Media	File	Size	Date
CTNdA#46	Zines Part 2/Banned In Britain/Banned In Britain #2 c2c 2004 Crapscans.cbr	15.89 MiB	2009-07-10 13:41:17
CTNdA#46	Zines Part 2/Blood & Black Lace/Blood & Black Lace - The Definitive Guide to Italian Sex and Horror	91.3 MiB	2009-07-10 13:42:34
CTNdA#46	Zines Part 2/Boom/Boom #1(toecutter).cbr	6.24 MiB	2009-07-10 13:41:52
CTNdA#46	Zines Part 2/Dead On Arrival/Dead On Arrival #3(toecutter).cbr	5.73 MiB	2009-07-10 13:41:52
CTNdA#46	Zines Part 2/Delirium/Delirium.1.Guide.to.Italian.Exploitation.Cinema.part.1.1970..cbr	49.41 MiB	2009-07-10 13:42:17
CTNdA#46	Zines Part 2/Delirium/Delirium.2.Guide.to.Italian.Exploitation.Cinema.part.2.1975..cbr	58.84 MiB	2009-07-10 13:42:34
CTNdA#46	Zines Part 2/Demonique/Demonique issue 4 (gorbag) FIXED.cbr	22.79 MiB	2009-07-10 13:42:20
CTNdA#46	Zines Part 2/Dreadful Pleasures/Dreadful Pleasures #08-09.cbr	23.24 MiB	2009-07-10 13:40:20
CTNdA#46	Zines Part 2/Dreadful Pleasures/Dreadful Pleasures #10[1995].cbr	18.14 MiB	2009-07-10 13:41:36
CTNdA#46	Zines Part 2/Eyeball/Eyeball #1 (Mumra CG).cbr	8.48 MiB	2009-07-10 13:17:51
CTNdA#46	Zines Part 2/Gore Gazette/Gore Gazette 01(toecutter).cbr	761.65 KiB	2009-07-10 12:22:37
CTNdA#46	Zines Part 2/Gore Gazette/Gore Gazette 47(toecutter).cbr	1.68 MiB	2009-07-10 12:56:23
CTNdA#46	Zines Part 2/Gore Gazette/Gore Gazette 48(toecutter).cbr	1.55 MiB	2009-07-10 12:52:48
CTNdA#46	Zines Part 2/Gore Gazette/Gore Gazette 49(toecutter).cbr	1.48 MiB	2009-07-10 12:55:20
CTNdA#46	Zines Part 2/Gore Gazette/Gore Gazette 53(toecutter).cbr	3.04 MiB	2009-07-10 12:55:20
CTNdA#46	Zines Part 2/Gore Gazette/Gore Gazette 70(toecutter).cbr	3.01 MiB	2009-07-10 12:53:10
CTNdA#46	Zines Part 2/Gore Gazette/Gore Gazette 76(toecutter).cbr	3.15 MiB	2009-07-10 12:53:11
CTNdA#46	Zines Part 2/Gore Gazette/Gore Gazette 89(toecutter).cbr	3.07 MiB	2009-07-10 12:32:56
CTNdA#46	Zines Part 2/Grindhouse/Grindhouse 3(toecutter).cbr	13.82 MiB	2009-07-10 13:38:14
CTNdA#46	Zines Part 2/Hi-Tech Terror/Hi-Tech Terror14(toecutter).cbr	2.04 MiB	2009-07-10 12:51:54
CTNdA#46	Zines Part 2/Hi-Tech Terror/Hi-Tech Terror27(toecutter).cbr	1.88 MiB	2009-07-10 12:38:02
CTNdA#46	Zines Part 2/Hi-Tech Terror/Hi-Tech Terror28(toecutter).cbr	2.3 MiB	2009-07-10 12:48:47
CTNdA#46	Zines Part 2/Hi-Tech Terror/Hi-Tech Terror29(toecutter).cbr	2.14 MiB	2009-07-10 12:37:07
CTNdA#46	Zines Part 2/Hi-Tech Terror/Hi-Tech Terror30(toecutter).cbr	2.04 MiB	2009-07-10 12:48:15
CTNdA#46	Zines Part 2/Hi-Tech Terror/Hi-Tech Terror41(toecutter).cbr	2.14 MiB	2009-07-10 13:21:54
CTNdA#46	Zines Part 2/Killing Moon/KILLING MOON 01.cbr	9.82 MiB	2009-07-10 13:22:37
CTNdA#46	Zines Part 2/Killing Moon/KILLING MOON 02.cbz	36.78 MiB	2009-07-10 13:41:51
CTNdA#46	Zines Part 2/Lunchmeat/Lunchmeat 02.cbr	26.84 MiB	2009-07-10 13:26:54
CTNdA#46	Zines Part 2/Necronomicon/NECRONOMICON 01.cbr	16.49 MiB	2009-07-10 13:33:29
CTNdA#46	Zines Part 2/Psychotronic Video/Psychotronic Video #3.cbr	67.8 MiB	2009-07-10 13:36:49
CTNdA#46	Zines Part 2/Samhain/SAMHAIN #01.cbr	9.63 MiB	2009-07-10 13:23:30
CTNdA#46	Zines Part 2/Samhain/SAMHAIN #09.cbr	18.48 MiB	2009-07-10 13:30:15
CTNdA#46	Zines Part 2/Shock Cinema/Shock Cinema 009.cbz	88.53 MiB	2009-07-10 13:37:12
CTNdA#46	Zines Part 2/Shock Cinema/Shock Cinema 010.cbr	94.58 MiB	2009-07-10 13:34:35
CTNdA#46	Zines Part 2/Shock Cinema/Shock Cinema 036 c2c CAGO.cbr	47.4 MiB	2009-07-10 13:39:06
CTNdA#46	Zines Part 2/Shock Xpress/Shock Xpress Vol2 No1.cbr	11.88 MiB	2009-07-10 13:40:49
CTNdA#46	Zines Part 2/Shock Xpress/Shock Xpress Vol2 No2.cbr	14.2 MiB	2009-07-10 13:39:26
CTNdA#46	Zines Part 2/Shock Xpress/Shock Xpress Vol2 No3.cbr	17.71 MiB	2009-07-10 13:42:16
CTNdA#46	Zines Part 2/Shock Xpress/Shock Xpress Vol2 No4.cbr	64.02 MiB	2009-07-10 13:42:05
CTNdA#46	Zines Part 2/Splatter Times/Splatter Times #8(toecutter).cbr	5.33 MiB	2009-07-10 13:42:33
CTNdA#46	Zines Part 2/Trash Compactor/Trash Compactor V2 No4 (Mumra CG).cbr	10.39 MiB	2009-07-10 13:35:00
CTNdA#46	Zines Part 2/Video Drive-In/Video Drive-In -05(toecutter).cbr	3.67 MiB	2009-07-10 13:27:00
CTNdA#46	Zines Part 2/Video Drive-In/Video Drive-In -06(toecutter).cbr	4.04 MiB	2009-07-10 13:28:00
CTNdA#46	Zines Part 2/Video Drive-In/Video Drive-In -07(toecutter).cbr	3.62 MiB	2009-07-10 13:37:01
CTNdA#46	Zines Part 2/Video Drive-In/Video Drive-In -08(toecutter).cbr	4.19 MiB	2009-07-10 13:32:59
CTNdA#46	Zines Part 2/Video Drive-In/Video Drive-In -10.cbz	1.94 MiB	2009-07-10 13:28:55
CTNdA#46	Zines Part 2/Video Drive-In/Video Drive-In -11.cbz	1.84 MiB	2009-07-10 13:29:19
CTNdA#46	Zines Part 2/Video Drive-In/Video Drive-In -12(toecutter).cbr	3.51 MiB	2009-07-10 13:29:39
CTNdA#46	Zines Part 2/Video Drive-In/Video Drive-In -13(toecutter).cbr	4.45 MiB	2009-07-10 13:30:15
CTNdA#46	Zines Part 2/Videomania/Videomania!-002.cbz	505.33 KiB	2009-07-10 13:30:15
CTNdA#46	Zines Part 2/Videomania/Videomania!-003.cbz	596.33 KiB	2009-07-10 13:30:25
CTNdA#46	Zines Part 2/Videomania/Videomania!-004.cbz	2.07 MiB	2009-07-10 13:30:49
CTNdA#46	Zines Part 2/Videooze/Videooze #8 Spring 1996 (gorbag).cbr	19.03 MiB	2009-07-10 13:34:35
CTNdA#46	Zines Part 2/We Belong Dead/WE BELONG DEAD #01.cbr	11.77 MiB	2009-07-10 13:37:01
CTNdA#46	Zines Part 2/We Belong Dead/WE BELONG DEAD #08.cbr	43.67 MiB	2009-07-10 13:42:34
CTNdA#46	Zines Part 3/1987 Giallo Guide/1987 Giallo Guide(toecutter) re-edit.cbr	9.81 MiB	2009-07-14 22:19:00
CTNdA#46	Zines Part 3/Amazing Cinema Magazine/Amazing Cinema Magazine 02.cbr	14.41 MiB	2009-07-14 22:17:49
CTNdA#46	Zines Part 3/Amazing Cinema Magazine/Amazing Cinema Magazine 03 (1981) (C2C) (Carbunkle-DCP).cbr	12.56 MiB	2009-07-14 21:06:37
CTNdA#46	Zines Part 3/Bang/BANG #23--[CG].cbr	14.97 MiB	2009-07-14 20:57:36
CTNdA#46	Zines Part 3/Cinefantastique/Cinefantasitque Vol09 number002 Salems Lot c2c Jazel.cbr	38.94 MiB	2009-07-14 22:21:27
CTNdA#46	Zines Part 3/Cinefantastique/Cinefantastique Vol 21 number 03 December 1990 - QUINTENRT.cbr	39.71 MiB	2009-07-14 21:37:24
CTNdA#46	Zines Part 3/Dark Terrors/DARK TERRORS #01.cbr	5.02 MiB	2009-07-14 20:51:19
CTNdA#46	Zines Part 3/Draculina/DRACULINA 10.cbr	10.64 MiB	2009-07-14 21:33:36
CTNdA#46	Zines Part 3/Draculina/DRACULINA 23 1995-07.draculina johnny2eyes-dcp.cbz	33.03 MiB	2009-07-14 22:17:28
CTNdA#46	Zines Part 3/Draculina/DRACULINA 41.cbr	32.56 MiB	2009-07-14 22:15:48
CTNdA#46	Zines Part 3/Draculina/DRACULINA FEARBOOK (1992).cbr	10.32 MiB	2009-07-14 22:21:08
CTNdA#46	Zines Part 3/Dropout/Dropout #2(toecutter).cbr	20.88 MiB	2009-07-14 22:07:13
CTNdA#46	Zines Part 3/El Canicherio #2.cbr	9.15 MiB	2009-07-14 22:22:39
CTNdA#46	Zines Part 3/Fantasy Film Memory/Fantasy Film Memory #1(toecutter).cbr	12.51 MiB	2009-07-14 22:22:39
CTNdA#46	Zines Part 3/Fantasy Film Memory/Fantasy Film Memory #3 presents TCM 1 and 2 (gorbag).cbr	22.57 MiB	2009-07-14 22:22:39
CTNdA#46	Zines Part 3/Flesh & Blood/Flesh & Blood 1[1993].cbr	8.01 MiB	2009-07-14 22:16:02
CTNdA#46	Zines Part 3/Focus/Focus 02 - Brinke Stevens (Draculina Publishing) (1994).cbr	21.05 MiB	2009-07-14 22:17:12
CTNdA#46	Zines Part 3/Guide To Horror Video/Guide To Horror Video 1986 c2c PePo.cbr	29.55 MiB	2009-07-14 22:10:19
CTNdA#46	Zines Part 3/Horror Collection/THE HORROR COLLECTION 01.cbr	11.37 MiB	2009-07-14 21:40:46
CTNdA#46	Zines Part 3/Horror Collection/THE HORROR COLLECTION 02.cbr	8.8 MiB	2009-07-14 22:22:37
CTNdA#46	Zines Part 3/Horror Collection/THE HORROR COLLECTION 03.cbr	8.88 MiB	2009-07-14 22:22:37
CTNdA#46	Zines Part 3/Horror Collection/THE HORROR COLLECTION 04.cbr	8.27 MiB	2009-07-14 22:12:12
CTNdA#46	Zines Part 3/Horror Collection/THE HORROR COLLECTION 05.cbr	8.81 MiB	2009-07-14 21:36:21
CTNdA#46	Zines Part 3/In the Flesh/IN THE FLESH #01.cbr	7.85 MiB	2009-07-14 22:07:14
CTNdA#46	Zines Part 3/Night of the Living Dead Filmbook/Night of the Living Dead Filmbook (1985) (author John	71.4 MiB	2009-07-14 22:21:13
CTNdA#46	Zines Part 3/Penny Blood/Penny Blood 011 (fall 2008)(c2c)(fornseyAndTheHardbodies).cbr	48.67 MiB	2009-07-14 22:16:45
CTNdA#46	Zines Part 3/Screem Magazine/Screem 12 (2006 screem publishing)(ctc)(foolindavesclothing).cbr	56.35 MiB	2009-07-14 22:22:06
CTNdA#46	Zines Part 3/Screem Magazine/Screem 17 (2009)(c2c)(CreatureBlackLagoon).cbr	63.54 MiB	2009-07-14 22:22:15
CTNdA#46	Zines Part 3/Screem Magazine/Screem 18 (2009)(c2c)(NightGallery).cbr	70.79 MiB	2009-07-14 22:20:08
CTNdA#46	Zines Part 3/Sheer Filth/Sheer Filth #7.cbr	2.42 MiB	2009-07-14 22:00:41
CTNdA#46	Zines Part 3/Subhuman/Subhuman10(toecutter).cbr	6.22 MiB	2009-07-14 22:04:38
CTNdA#46	Zines Part 3/Subhuman/Subhuman12(toecutter).cbr	6.37 MiB	2009-07-14 22:21:34
CTNdA#46	Zines Part 3/Subhuman/Subhuman13(toecutter).cbr	6.21 MiB	2009-07-14 22:05:24
CTNdA#46	Zines Part 3/Subhuman/Subhuman3(toecutter).cbr	5.01 MiB	2009-07-14 22:07:57
CTNdA#46	Zines Part 3/Subhuman/Subhuman4(toecutter).cbr	3.28 MiB	2009-07-14 22:08:17
CTNdA#46	Zines Part 3/Subhuman/Subhuman5(toecutter).cbr	4.59 MiB	2009-07-14 22:10:23
CTNdA#46	Zines Part 3/Subhuman/Subhuman6(toecutter).cbr	6.5 MiB	2009-07-14 22:13:02
CTNdA#46	Zines Part 3/Subhuman/Subhuman9(toecutter).cbr	6.28 MiB	2009-07-14 22:15:07
CTNdA#46	Zines Part 3/Video Voice/Video voice #11 (re-edit).cbr	21.07 MiB	2009-07-14 22:20:34
CTNdA#46	Zines/Absurd/Absurd v2 n1 1991.cbr	39.83 MiB	2009-07-10 12:15:33
CTNdA#46	Zines/Blackest Heart/Blackest Heart 1.cbr	23.05 MiB	2009-07-10 11:47:25
CTNdA#46	Zines/Blackest Heart/Blackest Heart 2.cbr	33.23 MiB	2009-07-10 11:54:48
CTNdA#46	Zines/Cinema Sewer/Cinema Sewer 10 - Slime.cbr	23.05 MiB	2009-07-10 12:13:55
CTNdA#46	Zines/Cinema Sewer/Cinema Sewer 12 (Feb 2003)(c2c)(CharlieTheUnicorn).cbr	27.61 MiB	2009-07-10 12:06:45
CTNdA#46	Zines/Cinema Sewer/Cinema Sewer 13 c2c (2003) CharlieTheUnicorn.cbr	35.61 MiB	2009-07-10 12:09:01
CTNdA#46	Zines/Cinema Sewer/Cinema Sewer 14 - Times Square.cbr	31.32 MiB	2009-07-10 12:11:24
CTNdA#46	Zines/Cinema Sewer/Cinema Sewer 15.cbr	18.52 MiB	2009-07-10 12:17:45
CTNdA#46	Zines/Cinema Sewer/Cinema Sewer 16.cbr	20.35 MiB	2009-07-10 12:16:43
CTNdA#46	Zines/Cinema Sewer/Cinema Sewer 17.cbr	17.13 MiB	2009-07-10 12:10:51
CTNdA#46	Zines/Cinema Sewer/Cinema Sewer 18 (Mumra CG).cbr	28.77 MiB	2009-07-10 12:08:59
CTNdA#46	Zines/Cinema Sewer/Cinema Sewer 19 c2c (2006) CharlieTheUnicorn.cbr	31.2 MiB	2009-07-10 12:15:34
CTNdA#46	Zines/Cinema Sewer/Cinema Sewer 20 (C2C)(CAGO).cbr	25.67 MiB	2009-07-10 12:13:06
CTNdA#46	Zines/Deep Red/Deep Red 1.cbr	12.25 MiB	2009-07-10 11:46:53
CTNdA#46	Zines/Deep Red/Deep Red 2.cbr	9.3 MiB	2009-07-10 11:51:33
CTNdA#46	Zines/Deep Red/Deep Red 3.cbr	34.79 MiB	2009-07-10 11:56:14
CTNdA#46	Zines/Deep Red/Deep Red 4.cbr	25.66 MiB	2009-07-10 12:00:40
CTNdA#46	Zines/Deep Red/Deep Red 5.cbr	6.99 MiB	2009-07-10 11:49:12
CTNdA#46	Zines/Deep Red/Deep Red 6.cbr	10.1 MiB	2009-07-10 11:56:39
CTNdA#46	Zines/Deep Red/Deep Red 7.cbr	25.32 MiB	2009-07-10 11:51:59
CTNdA#46	Zines/Deep Red/DEEP RED ALERT 01.cbr	18.57 MiB	2009-07-10 11:53:01
CTNdA#46	Zines/Deep Red/DEEP RED ALERT 02.cbr	18.02 MiB	2009-07-10 11:42:19
CTNdA#46	Zines/European Trash Cinema/European Trash Cinema 01(toecutter).cbr	5.18 MiB	2009-07-10 12:17:41
CTNdA#46	Zines/European Trash Cinema/European Trash Cinema 04(toecutter).cbr	2.17 MiB	2009-07-10 12:16:52
CTNdA#46	Zines/European Trash Cinema/European Trash Cinema 05(toecutter).cbr	3.04 MiB	2009-07-10 12:15:48
CTNdA#46	Zines/European Trash Cinema/European Trash Cinema 06(toecutter).cbr	2.46 MiB	2009-07-10 12:17:04
CTNdA#46	Zines/European Trash Cinema/European Trash Cinema 07(toecutter).cbr	2.41 MiB	2009-07-10 12:17:04
CTNdA#46	Zines/European Trash Cinema/European Trash Cinema 08(toecutter).cbr	2.21 MiB	2009-07-10 11:56:33
CTNdA#46	Zines/European Trash Cinema/European Trash Cinema 09&10(toecutter).cbr	5.57 MiB	2009-07-10 12:16:50
CTNdA#46	Zines/European Trash Cinema/European Trash Cinema 11&12(toecutter).cbr	3.79 MiB	2009-07-10 11:55:28
CTNdA#46	Zines/European Trash Cinema/European Trash Cinema Vol 2 No 1(toecutter).cbr	15.01 MiB	2009-07-10 12:16:44
CTNdA#46	Zines/European Trash Cinema/European Trash Cinema Vol 2 No 2(toecutter).cbr	19.55 MiB	2009-07-10 12:14:30
CTNdA#46	Zines/European Trash Cinema/European Trash Cinema Vol 2 No 6 Giallo Special (1992).cbr	10.07 MiB	2009-07-10 12:12:15
CTNdA#46	Zines/Giallo Scrapbook/Giallo Scrapbook.cbr	7.38 MiB	2009-07-10 11:57:44
CTNdA#46	Zines/It's Only A Movie/It's Only A Movie! v01n01 (1990) (TGS).cbz	15.46 MiB	2009-07-10 12:02:41
CTNdA#46	Zines/It's Only A Movie/It's Only A Movie! v01n02 (1990) (TGS).cbz	24.38 MiB	2009-07-10 12:08:04
CTNdA#46	Zines/It's Only A Movie/It's Only A Movie! v01n03 (1990) (TGS).cbz	27.99 MiB	2009-07-10 12:15:12
CTNdA#46	Zines/Naked Screaming Terror/Naked Screaming Terror issue 2(toecutter).cbr	8.6 MiB	2009-07-10 12:12:33
CTNdA#46	Zines/Naked Screaming Terror/Naked Screaming Terror issue 3 (gorbag).cbr	8.58 MiB	2009-07-10 12:14:29
CTNdA#46	Zines/Naked Screaming Terror/Naked Screaming Terror issue 4&5(toecutter).cbr	17.42 MiB	2009-07-10 12:17:45
CTNdA#47	[DivX - ITA] - Ciao Ni! (Renato Zero).avi	700.51 MiB	2009-07-20 19:29:58
CTNdA#47	Aphrodisiac!-1971-Dennis.Van.Zak.avi	699.62 MiB	2009-03-05 07:05:26
CTNdA#47	Cannibal Apocalypse (Domani)-Muxed Ita-Uncut.1980.avi	731.07 MiB	2009-07-19 20:04:48
CTNdA#47	Robot Holocaust - scifi ita (T Kinkaid 1987) Vhs-Rip?.avi	699.79 MiB	2009-07-18 16:09:18
CTNdA#47	Yes, Giorgio.avi	1489.25 MiB	2009-07-18 22:03:29
CTNdA#48	#NEW VHS (S&V) Savana, Sesso e Diamanti (Guido Leoni) VHS-Rip by Nameless RARISSIMO!!!.avi	699 MiB	2009-07-23 10:01:41
CTNdA#48	Italian Kings Of B.avi	664.63 MiB	2009-07-21 12:49:44
CTNdA#48	Mille Peccati...Nessuna Virt? (S. Martino 1969).avi	1196 MiB	2009-07-23 10:47:42
CTNdA#48	SATYRICON 1.divx	1104.49 MiB	2009-07-23 13:11:25
CTNdA#48	Sexi Magico (L. Scattini & M .Loy 1963).avi	699.8 MiB	2009-07-22 18:42:18
CTNdA#49	Alex l'ariete.avi	696.34 MiB	2009-07-31 16:51:03
CTNdA#49	Guida Al Sesso - Tecniche e posizioni per la felicita sessuale.avi	150.93 MiB	2009-07-26 18:13:18
CTNdA#49	Non Si Deve Profanare Il Sonno Dei Morti.avi	659.95 MiB	2009-07-31 14:21:49
CTNdA#49	Non Si Sevizia Un Paperino.avi	893.82 MiB	2009-07-31 13:52:07
CTNdA#49	Roberto Bianchi Montero - Mondo balordo (1964).avi	767.43 MiB	2009-07-31 15:18:56
CTNdA#49	Stridulum (Giulio Paradisi, 1979).Necropolis.DVDrip.CG.avi	1130.17 MiB	2009-07-26 19:07:53
CTNdA#50	Cicciolina Amore Mio.Bruno Mattei.VHSRip.avi	700.82 MiB	2009-08-27 21:38:08
CTNdA#50	La Fantarca (1968, Vittorio Cottafavi).avi	692.48 MiB	2009-08-27 21:18:53
CTNdA#50	Three.Faces.Of.Terror.2004.DVDRip.avi	1400.76 MiB	2009-08-05 19:49:57
CTNdA#50	Tom hooker - jocks (dvd rip -ita) by ROMO.avi	675.74 MiB	2009-08-19 03:35:10
CTNdA#50	voodoo_sexy_erotico_ITA_1974.avi	698.93 MiB	2009-08-16 22:37:12
CTNdA#51	[DivX - ITA] HORROR - La Casa 4 - Witchcraft (Fabrizio Laurenti, 1989).avi	700.68 MiB	2009-09-17 23:33:11
CTNdA#51	IL_DISCO_VOLANTE__TINTO_BRA.AVI	1099.13 MiB	2009-09-07 07:01:17
CTNdA#51	LA_DONNA__IL_SESSO_E_IL_SUP.AVI	805.01 MiB	2009-09-02 10:57:15
CTNdA#51	MORTE_IN_VATICANO__1982__MA.AVI	702.93 MiB	2009-08-31 15:04:59
CTNdA#52	BEFFE__LICENZIE_ET_AMORI_NE.AVI	647 MiB	2009-09-17 00:23:05
CTNdA#52	Decameron 3 Le Pi? Belle Donne del Boccaccio (versione integrale) i.alfaro 1972 vhsrip.avi	699.77 MiB	2009-09-18 20:46:32
CTNdA#52	Decameroticus (1972).avi	741.21 MiB	2009-09-18 06:19:42
CTNdA#52	ELENA_S____MA_DI_TROIA__ALF.AVI	567.77 MiB	2009-09-16 10:24:58
CTNdA#52	I_RACCONTI_DI_VITERBURY_197.AVI	853.91 MiB	2009-09-16 17:34:27
CTNdA#52	PRIMO_TANGO_A_ROMA.AVI	699.79 MiB	2009-09-16 10:47:05
CTNdA#53	_COMMEDIA__DECAMERON_NO__2_.AV	699.78 MiB	2009-09-22 13:56:35
CTNdA#53	1972___DECAMERON_PROIBITISS.AVI	701.93 MiB	2009-09-21 05:13:36
CTNdA#53	Beffe licenzie et amori del decamerone segreto_by Geppetto.avi	741.26 MiB	2009-10-02 14:06:32
CTNdA#53	GLI_ALTRI_RACCONTI_DI_CANTE.AVI	885.75 MiB	2009-09-22 22:42:52
CTNdA#53	Metti lo diavolo tuo ne lo mio inferno (1972) Bitto Albertini (Commedia) VHS uncut by Nameless[DivX.avi	699.64 MiB	2009-10-03 13:29:03
CTNdA#53	SOLLAZZEVOLI_STORIE_DI_MOGL.AVI	702.75 MiB	2009-09-21 05:30:26
CTNdA#54	Fiorina La Vacca - Ornella Muti [ITA 1972].avi	702.94 MiB	2009-09-27 12:04:45
CTNdA#54	Gli altri racconti di Canterbury (1972, Mino Guerrini).avi	885.75 MiB	2009-09-22 22:42:52
CTNdA#54	La bella e la bestia/La-bella-e-la-bestia-1977-4-stories-01.avi	177.19 MiB	2009-09-24 16:09:20
CTNdA#54	La bella e la bestia/La-bella-e-la-bestia-1977-4-stories-02.avi	176.87 MiB	2009-09-24 16:09:20
CTNdA#54	La bella e la bestia/La-bella-e-la-bestia-1977-4-stories-03.avi	153.38 MiB	2009-09-24 16:09:19
CTNdA#54	La bella e la bestia/La-bella-e-la-bestia-1977-4-stories-04.avi	129.49 MiB	2009-09-24 16:09:20
CTNdA#54	LA TROMBATA (QUATTRO LADRONI A CACCIA DI MILIONI)- (S. Bergonzelli 1979)Vhs Rip Kult [[By Alexdee]].avi	1173.67 MiB	2009-09-27 10:56:29
CTNdA#55	colpo_di_stato.avi	663.77 MiB	2009-10-15 13:47:00
CTNdA#55	Come rubare la corona d'Inghilterra.m4v	1014.57 MiB	2009-05-28 23:16:25
CTNdA#55	Le Notti Peccaminose Di Pietro L' Aretino.avi	699.77 MiB	2009-10-17 22:03:50
CTNdA#55	Una spada per Brando (1970, Alfio Caltabiano).avi	773.79 MiB	2009-10-07 12:48:27
CTNdA#56	[DIVX-ITA] HORROR + Funny Frankenstein (M.Bianchi-1984) Vhs-Rip by quetz.avi	699.35 MiB	2009-12-21 13:49:22
CTNdA#56	[XviD Ita] Frankenstein All'Italiana (A. Crispino 1975) VHSRip by quetz.avi	697.73 MiB	2009-12-18 16:15:59
CTNdA#56	Attenti a quei P2.avi	698.05 MiB	2009-12-18 16:01:39
CTNdA#56	Calamo - Massimo Pirri - 1975 (ITA VHSRIP In_humanity).avi	860.51 MiB	2009-10-19 20:56:28
CTNdA#56	Metti lo diavolo tuo ne lo mio inferno.avi	699.64 MiB	2009-11-16 21:07:33
CTNdA#56	The Lion Has Seven Heads/Glauber Rocha - Der Leone Have Sept Cabe?as (1970).avi	570.55 MiB	2009-07-10 17:41:58
CTNdA#57	? doc ? Costume - Sexual Aberration - Sesso Perverso (B. Mattei 1979) VHSRip by quetz.avi	699.17 MiB	2010-01-18 22:44:52
CTNdA#57	[DivX - ITA] Devilman Story (P. Bianchini 1967) SAT-Rip by PaIn.avi	699.71 MiB	2010-01-12 22:23:10
CTNdA#57	Fra_Tazio_da_Velletri-CG.avi	697.87 MiB	2009-10-30 20:25:06
CTNdA#57	Ladislaw.Starewicz.-.The.insects?.Christmas.(1913).avi	51.64 MiB	2009-09-08 15:19:59
CTNdA#57	Retro.Christmas.Classics.DVDRIP.XviD-CG.avi	746.59 MiB	2009-09-09 08:34:49
CTNdA#57	squallor - uccelli d'italia by Arapaho.avi	1097.33 MiB	2010-01-13 08:43:22
CTNdA#58	[DivX - ITA] Yeti - Il Gigante Del 20? Secolo (G. Parolini 1977) Uncut - VHS-Rip by davide466.avi	698.97 MiB	2010-02-01 15:36:01
CTNdA#58	I giochi proibiti dell'Aretino Pietro - di Piero Regnoli - 1972 (Femi Benussi, Tony Kendall, Shirle.avi	887.28 MiB	2009-11-07 21:36:55
CTNdA#58	Leva Lo Diavolo Tuo Dal Convento_1973 (ITA) - Sonja Jeannine, Femi Benussi.avi	603.57 MiB	2009-11-04 16:52:17
CTNdA#58	noi.e.l'amore.avi	895.07 MiB	2009-11-11 21:21:54
CTNdA#58	v.trinadcatom.chasu.nochi.avi	1000.75 MiB	2010-01-22 20:57:36
CTNdA#59	Breakfast With Dracula - Un Vampiro a Miami (T.Russel 1996).avi	702.75 MiB	2010-02-16 02:26:52
CTNdA#59	Commedia Sexy All'Italiana [cbr] -cg/0.cbr	45.42 MiB	2010-02-16 00:54:01
CTNdA#59	Commedia Sexy All'Italiana [cbr] -cg/1.cbr	129.43 MiB	2010-02-16 00:54:01
CTNdA#59	Commedia Sexy All'Italiana [cbr] -cg/2.cbr	156.55 MiB	2010-02-16 00:54:01
CTNdA#59	Commedia Sexy All'Italiana [cbr] -cg/3.cbr	99.76 MiB	2010-02-16 00:54:02
CTNdA#59	Musica per Vecchi Animali.avi	701.82 MiB	2010-02-17 08:09:46
CTNdA#59	Ombre (G. Cavedon 1990) VHS-Rip by Nameless.avi	698.82 MiB	2010-02-11 20:42:50
CTNdA#59	ORG (Birri 1978).avi	849.04 MiB	2010-02-12 23:18:01
CTNdA#59	Topo Galileo.avi	703.26 MiB	2010-02-16 06:12:23
CTNdA#60	[DivX - ITA] Fenomenal E Il Tesoro Di Tutankamen (R. Deodato 1968) VHS-Rip by davide466.avi	689.2 MiB	2010-01-23 01:52:45
CTNdA#60	[DivX - ITA] Il Tuo Piacere ? Il Mio (C. Racca 1973) TV-Rip by davide466.avi	1098.51 MiB	2010-01-25 21:39:39
CTNdA#60	Gli Uccisori.Bubikoglu.Xvid.CG.avi	896.01 MiB	2010-02-28 13:51:16
CTNdA#60	Il Nano Erotico [uncut].avi	798.37 MiB	2010-02-28 12:57:11
CTNdA#60	Pugni.Pirati.e.Karate.[Joe.D'Amato.-.Richard.Harrison].8mm-Rip.XVid.CG.avi	758.16 MiB	2010-02-28 13:20:54
CTNdA#61	Female Animal.avi	895.51 MiB	2010-04-20 12:03:07
CTNdA#61	Il Doppio Sogno dei Signori X (A M Tato' 1980).avi	953.93 MiB	2010-04-20 05:00:00
CTNdA#61	Pugni dollari e spinaci - Emimmo Salvi.avi	796.25 MiB	2010-03-16 13:38:35
CTNdA#61	Sweet.and.Savage.The.World.Through.The.Shockumentary.Film.Lens.2006.eBook-T3.pdf	22.5 MiB	2010-03-12 09:29:27
CTNdA#61	Vietnam.-.Guerra.senza.fronte.[Alessandro.Perrone].VHSrip.XVid.T3.avi	1007.29 MiB	2010-04-20 01:52:46
CTNdA#62	Alessandro.Blasetti.Europa.di.Notte.1959-SMz.avi	939.67 MiB	2010-04-27 12:26:48
CTNdA#62	Il Nido Del Ragno.avi	687.26 MiB	2010-05-08 00:03:45
CTNdA#62	Occhi Dalle Stelle - Regia Mario Gariazzo - Con Robert Hoffman Nathalie Delon Martin Balsam - Itali.avi	1183.39 MiB	2010-04-26 15:56:52
CTNdA#62	The Barbarians [Dual audio].avi	1399.2 MiB	2010-04-27 12:13:30
CTNdA#63	1969 - Mille Peccati Nessuna Virtu (S. Martino) [DVDRip Xvid.avi	1201.85 MiB	2010-05-13 01:33:20
